,nodeA,nodeB,weight
1163,1366,2513,1
1164,1366,2413,1
1165,1366,2414,1
1166,1366,2239,1
1167,1366,2562,1
1168,465,118,1
1169,465,2027,1
1170,465,103,1
1171,465,2672,1
1172,465,85,1
1173,465,2368,1
1174,465,466,1
1175,465,565,1
1176,465,566,1
1177,2368,2642,1
1178,466,16,1
1179,1378,1440,1
1180,1378,239,1
1181,1378,21,1
1182,1378,559,1
1183,1378,882,1
1184,1378,82,1
1185,1378,1540,1
1186,1378,970,1
1187,471,2,1
1188,471,1045,1
1189,471,103,1
1190,471,1632,1
1191,471,1859,1
1192,471,295,1
1193,477,1645,1
1194,477,1766,1
1195,477,463,1
1196,477,229,1
1197,477,2409,1
1198,477,2658,1
1199,477,427,1
1200,477,333,1
1201,483,463,1
1202,483,933,1
1203,483,749,1
1204,483,367,1
1205,483,650,1
1206,483,277,1
1207,562,1401,1
1208,562,2014,1
1209,562,2018,1
1210,562,252,1
1211,562,440,1
1212,562,1889,1
1213,562,60,1
1214,562,671,1
1215,562,370,1
1216,562,1117,1
1217,562,1183,1
1218,564,463,1
1219,565,478,1
1220,565,548,1
1221,565,1782,1
1222,565,2,1
1223,565,118,1
1224,565,1440,1
1225,565,2027,1
1226,565,305,1
1227,565,1401,1
1228,565,1585,1
1229,565,239,1
1230,565,425,1
1231,565,2442,1
1232,565,1012,1
1233,565,1376,1
1234,565,1616,1
1235,565,502,1
1236,565,1316,1
1237,565,644,1
1238,565,1438,1
1239,565,773,1
1240,565,385,1
1241,565,842,1
1242,565,1957,1
1243,565,1213,1
1244,565,103,1
1245,565,173,1
1246,565,910,1
1247,565,554,1
1248,565,1741,1
1249,565,882,1
1250,565,2672,1
1251,565,34,1
1252,565,1546,1
1253,565,283,1
1254,565,492,1
1255,565,85,1
1256,565,2118,1
1257,565,1859,1
1258,565,82,1
1259,565,1529,1
1260,565,410,1
1261,565,1727,1
1262,565,1540,1
1263,565,621,1
1264,565,633,1
1265,565,738,1
1266,565,57,1
1267,565,60,1
1268,565,2472,1
1269,565,2642,1
1270,565,1676,1
1271,565,244,1
1272,565,1975,1
1273,565,671,1
1274,565,333,1
1275,565,92,1
1276,565,691,1
1277,565,367,1
1278,565,1790,1
1279,565,465,1
1280,565,466,1
1281,565,1378,1
1282,565,477,1
1283,565,564,1
1284,565,566,1
1285,565,2480,1
1286,565,575,1
1287,565,2485,1
1288,565,2628,1
1289,565,2629,1
1290,565,128,1
1291,565,1373,1
1292,565,295,1
1293,565,601,1
1294,565,306,1
1295,566,1782,1
1296,566,472,1
1297,566,1544,1
1298,566,733,1
1299,566,16,1
1300,566,186,1
1301,566,1447,1
1302,566,173,1
1303,566,34,1
1304,566,2221,1
1305,566,699,1
1306,566,688,1
1307,566,2658,1
1308,566,633,1
1309,566,858,1
1310,566,1816,1
1311,566,671,1
1312,566,333,1
1313,566,466,1
1314,566,477,1
1315,566,483,1
1316,566,2480,1
1317,566,2485,1
1318,566,588,1
1319,566,1643,1
1320,566,274,1
1321,566,321,1
1322,566,449,1
1323,2480,653,1
1324,2480,2485,1
1325,567,21,1
1326,567,502,1
1327,567,385,1
1328,567,1828,1
1329,567,970,1
1330,567,277,1
1331,575,882,1
1332,575,1378,1
1333,575,2485,1
1334,2485,749,1
1335,2485,1816,1
1336,2485,1378,1
1337,1491,1390,1
1338,1491,851,1
1339,1491,1605,1
1340,1491,903,1
1341,2583,2310,1
1342,2583,1423,1
1343,2583,2333,1
1344,2583,1173,1
1345,2585,1809,1
1346,2585,2441,1
1347,2585,1830,1
1348,2585,1263,1
1349,686,683,1
1350,686,1273,1
1351,686,116,1
1352,686,225,1
1353,686,760,1
1354,686,223,1
1355,686,44,1
1356,686,1698,1
1357,686,381,1
1358,686,430,1
1359,686,2541,1
1360,686,2557,1
1361,686,119,1
1362,1626,1584,1
1363,1626,1407,1
1364,1626,1698,1
1365,1626,1735,1
1366,1626,1164,1
1367,2597,2256,1
1368,2597,1698,1
1369,690,445,1
1370,690,2457,1
1371,1643,773,1
1372,1643,1189,1
1373,1643,868,1
1374,1649,1228,1
1375,1649,1213,1
1376,1649,1687,1
1377,1649,868,1
1378,1649,691,1
1379,1649,1643,1
1380,1649,148,1
1381,1649,1557,1
1382,924,1480,1
1383,1061,1010,1
1384,1061,1578,1
1385,1061,1651,1
1386,1061,1244,1
1387,1174,1033,1
1388,1174,1074,1
1389,1174,1135,1
1390,1174,893,1
1391,1174,303,1
1392,1174,1297,1
1393,1174,1102,1
1394,1174,902,1
1395,1174,414,1
1396,318,445,1
1397,318,2310,1
1398,318,991,1
1399,318,2333,1
1400,318,686,1
1401,318,2427,1
1402,318,1173,1
1403,322,1027,1
1404,1195,1323,1
1405,1195,1630,1
1406,2180,2577,1
1407,2180,1500,1
1408,1203,1119,1
1409,1203,816,1
1410,1203,1630,1
1411,1203,881,1
1412,1203,779,1
1413,1203,542,1
1414,1203,1411,1
1415,1203,1195,1
1416,325,1201,1
1417,325,211,1
1418,1287,810,1
1419,1287,945,1
1420,1287,976,1
1421,1287,1414,1
1422,1287,1437,1
1423,1287,1397,1
1424,1287,787,1
1425,1287,499,1
1426,1287,905,1
1427,1288,1502,1
1428,1288,1128,1
1429,1288,1091,1
1430,1288,1414,1
1431,1288,787,1
1432,1288,499,1
1433,1288,107,1
1434,1288,108,1
1435,420,10,1
1436,420,2214,1
1437,420,192,1
1438,420,2590,1
1439,420,519,1
1440,420,439,1
1441,519,2608,1
1442,519,10,1
1443,519,190,1
1444,519,705,1
1445,519,510,1
1446,519,2223,1
1447,519,2549,1
1448,519,2590,1
1449,519,280,1
1450,2421,1829,1
1451,2421,2389,1
1452,2421,1856,1
1453,2421,2266,1
1454,2421,2654,1
1455,2421,345,1
1456,2421,263,1
1457,2421,2590,1
1458,2421,74,1
1459,2421,1868,1
1460,521,156,1
1461,521,2312,1
1462,2426,1686,1
1463,2426,2126,1
1464,2426,2282,1
1465,2426,2493,1
1466,2426,2431,1
1467,2426,1919,1
1468,2427,1888,1
1469,2427,2548,1
1470,2427,2591,1
1471,2427,2391,1
1472,2427,507,1
1473,1428,1622,1
1474,1428,2079,1
1475,1428,2617,1
1476,1428,2424,1
1477,1428,2229,1
1478,1428,1312,1
1479,1428,2539,1
1480,1428,2493,1
1481,1429,1208,1
1482,2431,2591,1
1483,1608,949,1
1484,1608,1220,1
1485,1608,987,1
1486,1608,2225,1
1487,1608,431,1
1488,1612,1517,1
1489,2586,2162,1
1490,2586,1647,1
1491,2586,1889,1
1492,2586,2486,1
1493,2586,2113,1
1494,122,1093,1
1495,122,124,1
1496,122,127,1
1497,122,2400,1
1498,124,2400,1
1499,1916,2400,1
1500,127,124,1
1501,127,2228,1
1502,127,2400,1
1503,295,1782,1
1504,295,197,1
1505,295,2078,1
1506,295,1012,1
1507,295,1316,1
1508,295,220,1
1509,295,210,1
1510,2150,2183,1
1511,2150,1192,1
1512,1281,1604,1
1513,1281,948,1
1514,1281,1471,1
1515,1281,1272,1
1516,1281,1282,1
1517,1281,1451,1
1518,1282,1494,1
1519,1282,1022,1
1520,1282,948,1
1521,1282,1471,1
1522,1282,1272,1
1523,1282,1446,1
1524,1282,1281,1
1525,2652,2308,1
1526,2652,240,1
1527,1053,853,1
1528,1053,1024,1
1529,1053,931,1
1530,1053,1463,1
1531,1053,1607,1
1532,1053,1197,1
1533,1053,1568,1
1534,378,960,1
1535,378,335,1
1536,378,2012,1
1537,378,2195,1
1538,378,2042,1
1539,378,1238,1
1540,378,218,1
1541,378,178,1
1542,378,286,1
1543,378,585,1
1544,378,1644,1
1545,378,1290,1
1546,378,1207,1
1547,378,227,1
1548,378,692,1
1549,378,1275,1
1550,378,2290,1
1551,378,2291,1
1552,378,1963,1
1553,378,396,1
1554,378,2447,1
1555,378,2583,1
1556,378,1027,1
1557,378,1061,1
1558,378,1678,1
1559,731,1450,1
1560,731,330,1
1561,731,576,1
1562,731,1778,1
1563,731,808,1
1564,2649,1956,1
1565,2649,249,1
1566,2649,2436,1
1567,2649,2106,1
1568,735,216,1
1569,735,1956,1
1570,735,2527,1
1571,735,307,1
1572,735,195,1
1573,735,86,1
1574,735,2106,1
1575,735,2649,1
1576,826,1273,1
1577,826,1606,1
1578,826,1457,1
1579,826,1422,1
1580,826,1237,1
1581,828,1457,1
1582,828,1422,1
1583,1819,2580,1
1584,1819,224,1
1585,1823,2487,1
1586,1823,2580,1
1587,52,2487,1
1588,52,2580,1
1589,136,2399,1
1590,136,2487,1
1591,136,2580,1
1592,136,1370,1
1593,136,2172,1
1594,136,1479,1
1595,136,2543,1
1596,136,1776,1
1597,136,244,1
1598,136,92,1
1599,136,1413,1
1600,136,159,1
1601,136,1102,1
1602,136,2231,1
1603,136,2635,1
1604,1961,2100,1
1605,236,1617,1
1606,236,156,1
1607,1107,1617,1
1608,1114,1696,1
1609,1114,1588,1
1610,1114,1261,1
1611,1114,1603,1
1612,1114,602,1
1613,1114,1371,1
1614,1114,1117,1
1615,247,2257,1
1616,247,500,1
1617,247,2446,1
1618,247,1973,1
1619,247,563,1
1620,247,982,1
1621,247,1261,1
1622,247,1117,1
1623,2089,357,1
1624,2089,1965,1
1625,2089,1261,1
1626,2089,1603,1
1627,2089,714,1
1628,2089,1530,1
1629,2089,1117,1
1630,1117,1588,1
1631,1117,2332,1
1632,1117,1225,1
1633,1117,1261,1
1634,1117,1603,1
1635,2207,79,1
1636,2207,1786,1
1637,2053,2685,1
1638,2054,2685,1
1639,2054,591,1
1640,2054,2053,1
1641,2070,2602,1
1642,2070,2640,1
1643,2081,2159,1
1644,2081,2366,1
1645,2082,2545,1
1646,2082,2178,1
1647,414,1877,1
1648,414,908,1
1649,414,1442,1
1650,414,1445,1
1651,414,440,1
1652,1309,1186,1
1653,1309,1132,1
1654,1309,924,1
1655,635,683,1
1656,635,722,1
1657,635,442,1
1658,635,660,1
1659,635,256,1
1660,635,381,1
1661,635,474,1
1662,635,651,1
1663,635,430,1
1664,635,632,1
1665,635,634,1
1666,635,208,1
1667,635,264,1
1668,635,686,1
1669,635,172,1
1670,635,177,1
1671,635,89,1
1672,635,436,1
1673,635,375,1
1674,2555,2560,1
1675,640,635,1
1676,640,287,1
1677,640,459,1
1678,640,1363,1
1679,640,549,1
1680,640,1897,1
1681,640,109,1
1682,640,2475,1
1683,640,20,1
1684,640,732,1
1685,640,591,1
1686,640,574,1
1687,640,130,1
1688,640,199,1
1689,640,2054,1
1690,649,2560,1
1691,649,166,1
1692,649,2294,1
1693,649,96,1
1694,649,2581,1
1695,649,457,1
1696,649,2403,1
1697,649,2123,1
1698,649,752,1
1699,649,1643,1
1700,2560,323,1
1701,166,457,1
1702,166,1125,1
1703,986,2484,1
1704,986,862,1
1705,986,1642,1
1706,986,2616,1
1707,986,2605,1
1708,986,136,1
1709,258,7,1
1710,258,400,1
1711,258,544,1
1712,258,1031,1
1713,258,268,1
1714,258,0,1
1715,258,8,1
1716,258,14,1
1717,258,1111,1
1718,258,751,1
1719,258,435,1
1720,478,96,1
1721,478,215,1
1722,478,618,1
1723,478,218,1
1724,478,520,1
1725,478,497,1
1726,478,227,1
1727,478,470,1
1728,478,303,1
1729,478,754,1
1730,478,396,1
1731,478,568,1
1732,478,52,1
1733,478,274,1
1734,479,649,1
1735,479,478,1
1736,479,147,1
1737,479,418,1
1738,479,1354,1
1739,479,1627,1
1740,479,2636,1
1741,479,92,1
1742,479,2300,1
1743,479,136,1
1744,479,449,1
1745,1645,797,1
1746,1645,204,1
1747,871,1591,1
1748,158,184,1
1749,158,598,1
1750,158,433,1
1751,158,707,1
1752,1227,1236,1
1753,1234,977,1
1754,1234,1226,1
1755,1234,1187,1
1756,1234,1263,1
1757,1234,13,1
1758,1234,937,1
1759,1234,1275,1
1760,1234,790,1
1761,1234,1510,1
1762,2210,1808,1
1763,1236,1227,1
1764,1236,861,1
1765,1236,296,1
1766,1236,382,1
1767,1236,1669,1
1768,1238,1500,1
1769,1238,1025,1
1770,1238,1550,1
1771,2350,2168,1
1772,1343,1364,1
1773,1343,1456,1
1774,2354,400,1
1775,2354,556,1
1776,2356,1705,1
1777,2356,2246,1
1778,2356,1105,1
1779,453,2156,1
1780,453,9,1
1781,453,706,1
1782,453,1712,1
1783,453,2059,1
1784,453,2354,1
1785,453,2455,1
1786,453,1566,1
1787,453,1358,1
1788,453,1661,1
1789,453,2092,1
1790,453,2098,1
1791,453,2099,1
1792,453,1449,1
1793,453,514,1
1794,453,2618,1
1795,453,1269,1
1796,453,876,1
1797,453,1025,1
1798,453,2034,1
1799,1360,1095,1
1800,2360,2004,1
1801,2360,400,1
1802,2360,556,1
1803,2360,1386,1
1804,2360,2273,1
1805,2360,2354,1
1806,2360,1006,1
1807,2360,2040,1
1808,459,267,1
1809,459,1705,1
1810,459,130,1
1811,1363,2168,1
1812,1363,1343,1
1813,1363,1364,1
1814,1363,2475,1
1815,1363,2653,1
1816,1363,786,1
1817,1364,1705,1
1818,1364,1469,1
1819,549,287,1
1820,549,453,1
1821,549,591,1
1822,549,507,1
1823,549,456,1
1824,549,574,1
1825,549,488,1
1826,2455,2354,1
1827,555,615,1
1828,555,400,1
1829,555,556,1
1830,555,2354,1
1831,1469,1705,1
1832,1469,1456,1
1833,667,2270,1
1834,667,480,1
1835,667,2072,1
1836,667,1974,1
1837,667,2227,1
1838,667,1356,1
1839,667,1928,1
1840,667,257,1
1841,667,867,1
1842,1592,1734,1
1843,1592,1293,1
1844,1592,405,1
1845,1592,1298,1
1846,1592,1176,1
1847,1592,1161,1
1848,1600,1293,1
1849,1600,946,1
1850,672,2329,1
1851,672,535,1
1852,672,2004,1
1853,672,1386,1
1854,672,1343,1
1855,672,2360,1
1856,672,1363,1
1857,672,549,1
1858,672,2696,1
1859,672,1460,1
1860,672,1293,1
1861,672,1003,1
1862,672,1004,1
1863,672,2653,1
1864,672,591,1
1865,672,456,1
1866,672,924,1
1867,672,574,1
1868,672,130,1
1869,1606,2381,1
1870,1606,1293,1
1871,1606,28,1
1872,1732,853,1
1873,1732,2225,1
1874,1732,1493,1
1875,910,1589,1
1876,910,1673,1
1877,910,1131,1
1878,910,1432,1
1879,910,1590,1
1880,910,1140,1
1881,910,1253,1
1882,910,982,1
1883,910,1573,1
1884,910,1311,1
1885,910,964,1
1886,910,966,1
1887,910,764,1
1888,910,811,1
1889,910,1221,1
1890,910,981,1
1891,910,1481,1
1892,910,902,1
1893,910,1117,1
1894,192,10,1
1895,192,705,1
1896,192,510,1
1897,192,193,1
1898,192,280,1
1899,192,420,1
1900,192,519,1
1901,192,439,1
1902,193,10,1
1903,193,238,1
1904,193,2549,1
1905,193,74,1
1906,193,280,1
1907,193,420,1
1908,193,519,1
1909,652,373,1
1910,2676,1787,1
1911,2676,2385,1
1912,1741,492,1
1913,1741,601,1
1914,3,197,1
1915,3,463,1
1916,3,601,1
1917,1844,1979,1
1918,1844,1845,1
1919,1845,1979,1
1920,1845,979,1
1921,68,1979,1
1922,68,979,1
1923,68,1845,1
1924,68,1632,1
1925,68,2007,1
1926,68,522,1
1927,68,1825,1
1928,879,700,1
1929,879,979,1
1930,898,1687,1
1931,496,2393,1
1932,496,501,1
1933,496,1896,1
1934,2393,1813,1
1935,2393,1952,1
1936,2393,1896,1
1937,2393,2029,1
1938,501,174,1
1939,503,1813,1
1940,503,174,1
1941,503,1952,1
1942,503,501,1
1943,503,2396,1
1944,503,1851,1
1945,503,2029,1
1946,2409,2027,1
1947,2409,174,1
1948,2409,638,1
1949,2409,2672,1
1950,597,434,1
1951,597,106,1
1952,597,224,1
1953,1672,899,1
1954,1672,807,1
1955,1672,1352,1
1956,1672,1564,1
1957,1672,903,1
1958,807,1438,1
1959,35,34,1
1960,39,24,1
1961,39,82,1
1962,40,761,1
1963,1016,1110,1
1964,1016,943,1
1965,1016,1070,1
1966,1016,1205,1
1967,1016,856,1
1968,1016,1729,1
1969,1016,1305,1
1970,1016,727,1
1971,1016,1670,1
1972,1016,728,1
1973,1016,1466,1
1974,1023,1090,1
1975,1029,1090,1
1976,1029,2456,1
1977,1503,1108,1
1978,1503,1276,1
1979,1503,1504,1
1980,1503,1507,1
1981,1503,1525,1
1982,1503,1308,1
1983,1504,1108,1
1984,1504,1276,1
1985,1504,1415,1
1986,1504,1507,1
1987,1504,1525,1
1988,1504,1308,1
1989,1506,1108,1
1990,1506,1276,1
1991,1506,1415,1
1992,1506,1504,1
1993,1506,1507,1
1994,1506,1525,1
1995,1506,1308,1
1996,1507,1108,1
1997,2607,2074,1
1998,2607,2310,1
1999,2607,2369,1
2000,2607,1987,1
2001,1636,2074,1
2002,1636,1073,1
2003,1636,928,1
2004,1636,983,1
2005,1636,1684,1
2006,1636,245,1
2007,2615,2074,1
2008,2615,1647,1
2009,1647,2074,1
2010,1647,1684,1
2011,1062,1323,1
2012,1062,2651,1
2013,1389,1079,1
2014,1389,821,1
2015,109,635,1
2016,109,640,1
2017,109,535,1
2018,109,1296,1
2019,109,1888,1
2020,109,1074,1
2021,109,459,1
2022,109,672,1
2023,109,884,1
2024,109,2315,1
2025,109,778,1
2026,109,1661,1
2027,109,171,1
2028,109,955,1
2029,109,507,1
2030,109,488,1
2031,109,967,1
2032,109,2053,1
2033,109,2054,1
2034,114,171,1
2035,2177,1883,1
2036,539,1665,1
2037,539,1210,1
2038,539,1209,1
2039,539,183,1
2040,539,1453,1
2041,539,454,1
2042,539,541,1
2043,1453,1152,1
2044,1453,1210,1
2045,645,51,1
2046,645,312,1
2047,645,742,1
2048,645,211,1
2049,2559,841,1
2050,2559,51,1
2051,2559,1241,1
2052,2559,2076,1
2053,2559,1747,1
2054,2559,260,1
2055,772,1502,1
2056,772,768,1
2057,772,51,1
2058,772,2166,1
2059,772,2167,1
2060,772,312,1
2061,772,742,1
2062,772,1240,1
2063,772,1241,1
2064,772,2076,1
2065,772,1147,1
2066,1285,770,1
2067,1285,405,1
2068,1285,1298,1
2069,1285,1176,1
2070,1285,1382,1
2071,1285,968,1
2072,1293,2284,1
2073,2306,2594,1
2074,405,753,1
2075,407,512,1
2076,407,2439,1
2077,407,1763,1
2078,407,1298,1
2079,407,1875,1
2080,1298,407,1
2081,409,2582,1
2082,409,753,1
2083,409,1606,1
2084,409,1298,1
2085,411,1891,1
2086,411,512,1
2087,411,2594,1
2088,411,1470,1
2089,411,536,1
2090,411,2582,1
2091,411,1600,1
2092,411,2232,1
2093,41,1733,1
2094,41,889,1
2095,41,94,1
2096,41,1982,1
2097,41,725,1
2098,41,533,1
2099,41,2456,1
2100,41,1713,1
2101,41,892,1
2102,41,352,1
2103,41,23,1
2104,41,115,1
2105,48,1783,1
2106,48,2682,1
2107,48,2456,1
2108,490,6,1
2109,490,220,1
2110,490,5,1
2111,490,492,1
2112,490,734,1
2113,490,45,1
2114,490,213,1
2115,492,2323,1
2116,492,1186,1
2117,492,734,1
2118,492,45,1
2119,492,213,1
2120,513,117,1
2121,513,452,1
2122,2526,2448,1
2123,1687,1228,1
2124,1687,870,1
2125,1687,773,1
2126,1687,1189,1
2127,1687,1632,1
2128,1687,54,1
2129,1687,1137,1
2130,1687,148,1
2131,1687,1557,1
2132,1688,1228,1
2133,1693,1228,1
2134,256,2369,1
2135,256,928,1
2136,256,430,1
2137,256,2225,1
2138,256,634,1
2139,256,983,1
2140,2192,1743,1
2141,2192,177,1
2142,1217,1349,1
2143,835,1248,1
2144,132,346,1
2145,2186,2321,1
2146,2187,2314,1
2147,2187,531,1
2148,2187,2321,1
2149,1312,1622,1
2150,1312,1269,1
2151,1312,1260,1
2152,418,135,1
2153,418,1312,1
2154,418,1269,1
2155,2461,2492,1
2156,2461,1076,1
2157,2461,1078,1
2158,2462,1986,1
2159,2462,401,1
2160,557,423,1
2161,558,2660,1
2162,558,376,1
2163,558,1934,1
2164,558,2463,1
2165,558,557,1
2166,558,1137,1
2167,558,1816,1
2168,558,905,1
2169,558,1641,1
2170,558,1532,1
2171,558,423,1
2172,558,1555,1
2173,558,2034,1
2174,2467,2155,1
2175,2467,2468,1
2176,2467,323,1
2177,641,1739,1
2178,641,376,1
2179,641,484,1
2180,642,484,1
2181,642,697,1
2182,1574,1017,1
2183,1574,484,1
2184,656,773,1
2185,656,657,1
2186,656,148,1
2187,656,650,1
2188,1581,1447,1
2189,1581,1711,1
2190,1581,657,1
2191,1931,2277,1
2192,1931,2402,1
2193,1931,1408,1
2194,1931,1921,1
2195,1198,1296,1
2196,1198,859,1
2197,1198,517,1
2198,1198,418,1
2199,1198,1170,1
2200,1198,1683,1
2201,745,600,1
2202,745,458,1
2203,745,1756,1
2204,745,1763,1
2205,745,666,1
2206,745,1157,1
2207,745,2162,1
2208,745,386,1
2209,745,687,1
2210,745,771,1
2211,745,110,1
2212,745,2165,1
2213,745,72,1
2214,745,1564,1
2215,745,18,1
2216,745,477,1
2217,745,2437,1
2218,745,962,1
2219,745,1932,1
2220,745,1700,1
2221,745,1704,1
2222,745,36,1
2223,745,2325,1
2224,745,124,1
2225,745,127,1
2226,745,355,1
2227,745,205,1
2228,745,1886,1
2229,745,2336,1
2230,745,561,1
2231,745,91,1
2232,766,979,1
2233,766,181,1
2234,766,2532,1
2235,766,78,1
2236,766,518,1
2237,1344,1138,1
2238,1344,1121,1
2239,1344,1047,1
2240,1345,1344,1
2241,1345,1046,1
2242,1345,1047,1
2243,1345,1640,1
2244,1348,1047,1
