,nodeA,nodeB,weight
2245,1348,612,1
2246,1354,1695,1
2247,1354,313,1
2248,1354,1420,1
2249,1354,1089,1
2250,1354,1304,1
2251,1354,1465,1
2252,1354,1039,1
2253,1354,1040,1
2254,1354,1317,1
2255,1354,806,1
2256,1354,992,1
2257,1354,994,1
2258,1354,1001,1
2259,1354,911,1
2260,1354,1123,1
2261,1354,1188,1
2262,1354,1176,1
2263,1354,75,1
2264,1354,1426,1
2265,1354,1674,1
2266,1354,1680,1
2267,1354,1047,1
2268,1859,548,1
2269,1859,1791,1
2270,1860,548,1
2271,1860,906,1
2272,1860,683,1
2273,82,548,1
2274,82,1440,1
2275,82,305,1
2276,82,239,1
2277,82,410,1
2278,82,1553,1
2279,82,295,1
2280,102,404,1
2281,102,2012,1
2282,102,1824,1
2283,102,1893,1
2284,102,1895,1
2285,102,2333,1
2286,102,1964,1
2287,102,2583,1
2288,1893,1895,1
2289,1003,2146,1
2290,1003,2028,1
2291,1003,2483,1
2292,1003,1343,1
2293,1003,1364,1
2294,1003,1469,1
2295,1003,1897,1
2296,1003,1004,1
2297,1003,2182,1
2298,1003,791,1
2299,1003,786,1
2300,1004,2146,1
2301,1004,2483,1
2302,1004,2350,1
2303,1004,1343,1
2304,1004,1364,1
2305,1004,1469,1
2306,1004,1003,1
2307,1004,791,1
2308,1004,786,1
2309,2253,2213,1
2310,2253,2591,1
2311,2282,2217,1
2312,2282,1686,1
2313,485,2514,1
2314,485,711,1
2315,485,2380,1
2316,485,1838,1
2317,485,2561,1
2318,2380,2294,1
2319,2380,215,1
2320,2380,2514,1
2321,2380,1838,1
2322,2380,2561,1
2323,2380,288,1
2324,2408,2145,1
2325,2220,2478,1
2326,2220,2139,1
2327,2220,2600,1
2328,2220,1958,1
2329,2220,1409,1
2330,2220,2563,1
2331,2220,2226,1
2332,2220,1940,1
2333,2220,2252,1
2334,2220,290,1
2335,2220,1950,1
2336,2226,2478,1
2337,2226,2139,1
2338,2226,1958,1
2339,2226,1950,1
2340,486,1597,1
2341,486,231,1
2342,486,1278,1
2343,486,64,1
2344,486,284,1
2345,486,1148,1
2346,486,285,1
2347,486,2276,1
2348,585,335,1
2349,585,911,1
2350,585,1275,1
2351,585,2290,1
2352,585,2291,1
2353,585,1061,1
2354,1644,986,1
2355,1644,1862,1
2356,1644,1863,1
2357,1644,2484,1
2358,1644,701,1
2359,1644,2364,1
2360,1644,822,1
2361,1644,1732,1
2362,1644,2409,1
2363,1644,1256,1
2364,1644,2614,1
2365,1644,2616,1
2366,1644,1328,1
2367,1644,2423,1
2368,1644,1964,1
2369,1644,1601,1
2370,1644,318,1
2371,1644,322,1
2372,1644,462,1
2373,2614,986,1
2374,2614,2484,1
2375,2614,2616,1
2376,2616,986,1
2377,2616,2484,1
2378,217,2355,1
2379,217,685,1
2380,2052,2062,1
2381,2060,2062,1
2382,2061,96,1
2383,2061,215,1
2384,2061,2062,1
2385,2066,2062,1
2386,1084,2035,1
2387,1084,991,1
2388,1084,858,1
2389,464,467,1
2390,464,573,1
2391,467,2000,1
2392,467,270,1
2393,467,276,1
2394,467,495,1
2395,467,729,1
2396,560,1375,1
2397,560,2287,1
2398,560,78,1
2399,560,955,1
2400,560,938,1
2401,688,1248,1
2402,688,252,1
2403,688,835,1
2404,202,771,1
2405,202,204,1
2406,204,1811,1
2407,204,597,1
2408,204,2410,1
2409,204,2650,1
2410,204,202,1
2411,204,741,1
2412,204,274,1
2413,2032,2171,1
2414,1290,2080,1
2415,1290,2329,1
2416,1290,1712,1
2417,1290,1226,1
2418,1290,1238,1
2419,1290,1918,1
2420,1290,218,1
2421,1290,2169,1
2422,1290,1644,1
2423,1290,1191,1
2424,1290,1197,1
2425,1290,893,1
2426,1290,1025,1
2427,1290,423,1
2428,1290,429,1
2429,410,2,1
2430,410,305,1
2431,410,298,1
2432,2707,2344,1
2433,2707,1389,1
2434,2707,774,1
2435,2301,2588,1
2436,2301,1907,1
2437,2301,1901,1
2438,2406,2078,1
2439,157,1017,1
2440,157,2230,1
2441,157,1375,1
2442,157,1637,1
2443,157,1075,1
2444,157,393,1
2445,157,2680,1
2446,157,897,1
2447,157,716,1
2448,157,1289,1
2449,157,2019,1
2450,157,2540,1
2451,157,979,1
2452,157,1038,1
2453,157,214,1
2454,157,766,1
2455,157,2021,1
2456,157,1718,1
2457,157,560,1
2458,157,181,1
2459,157,740,1
2460,157,78,1
2461,157,2095,1
2462,157,916,1
2463,157,1452,1
2464,157,371,1
2465,157,1550,1
2466,157,1340,1
2467,157,2417,1
2468,160,2681,1
2469,160,469,1
2470,160,2540,1
2471,160,125,1
2472,160,1857,1
2473,160,322,1
2474,1283,823,1
2475,1283,1318,1
2476,1283,1547,1
2477,1283,1284,1
2478,1283,230,1
2479,1283,391,1
2480,1284,1055,1
2481,1284,1169,1
2482,1079,1103,1
2483,1079,864,1
2484,1079,975,1
2485,1079,1009,1
2486,1079,1724,1
2487,1079,1718,1
2488,1079,1315,1
2489,1079,611,1
2490,1112,1403,1
2491,1112,1073,1
2492,1112,926,1
2493,1112,2415,1
2494,1112,1512,1
2495,1112,101,1
2496,1118,1540,1
2497,1118,134,1
2498,2090,1260,1
2499,2182,2146,1
2500,2182,2633,1
2501,2182,1835,1
2502,2182,1748,1
2503,655,198,1
2504,230,520,1
2505,230,1284,1
2506,230,406,1
2507,230,391,1
2508,1095,1456,1
2509,1095,1433,1
2510,308,9,1
2511,308,2028,1
2512,308,1456,1
2513,2171,2031,1
2514,319,29,1
2515,319,1273,1
2516,1185,1521,1
2517,1185,1000,1
2518,320,259,1
2519,1191,692,1
2520,1191,1053,1
2521,624,112,1
2522,624,11,1
2523,624,700,1
2524,624,572,1
2525,625,700,1
2526,627,1057,1
2527,627,338,1
2528,627,1562,1
2529,627,1679,1
2530,627,1270,1
2531,1562,1637,1
2532,1562,355,1
2533,2543,2440,1
2534,2543,2409,1
2535,2543,1479,1
2536,2543,1776,1
2537,2543,2674,1
2538,631,1057,1
2539,631,383,1
2540,631,1562,1
2541,732,267,1
2542,732,1897,1
2543,732,20,1
2544,2653,2028,1
2545,2653,1363,1
2546,1697,929,1
2547,1697,1599,1
2548,1697,16,1
2549,1697,1703,1
2550,1697,1559,1
2551,1697,1664,1
2552,1697,1667,1
2553,1697,1683,1
2554,1697,804,1
2555,740,929,1
2556,740,164,1
2557,740,418,1
2558,740,560,1
2559,740,1703,1
2560,740,1559,1
2561,740,1664,1
2562,740,1667,1
2563,740,1683,1
2564,2658,1860,1
2565,2658,1559,1
2566,2658,691,1
2567,1703,1559,1
2568,1019,853,1
2569,1019,906,1
2570,1019,926,1
2571,1019,862,1
2572,1019,927,1
2573,1019,1256,1
2574,1019,1290,1
2575,2299,1854,1
2576,2299,1855,1
2577,1540,1045,1
2578,1540,842,1
2579,1540,1443,1
2580,621,1859,1
2581,621,471,1
2582,2529,2294,1
2583,2529,2521,1
2584,2536,502,1
2585,2536,1957,1
2586,2536,2629,1
2587,1559,929,1
2588,1559,1791,1
2589,1559,1664,1
2590,1559,1683,1
2591,629,221,1
2592,629,612,1
2593,2544,2568,1
2594,633,197,1
2595,636,118,1
2596,636,2027,1
2597,636,2173,1
2598,636,2672,1
2599,636,2174,1
2600,636,2204,1
2601,636,2233,1
2602,636,764,1
2603,1573,1673,1
2604,1573,1432,1
2605,1573,636,1
2606,1573,2174,1
2607,1573,764,1
2608,1573,1481,1
2609,1690,995,1
2610,738,1585,1
2611,738,1376,1
2612,738,1213,1
2613,738,1741,1
2614,738,1727,1
2615,738,621,1
2616,738,210,1
2617,738,564,1
2618,738,575,1
2619,738,2628,1
2620,738,2629,1
2621,738,1183,1
2622,2655,1975,1
2623,2666,451,1
2624,2666,2453,1
2625,2666,2411,1
2626,749,197,1
2627,750,244,1
2628,843,1101,1
2629,843,2658,1
2630,843,568,1
2631,843,575,1
2632,858,2035,1
2633,858,991,1
2634,858,281,1
2635,57,306,1
2636,60,252,1
2637,60,688,1
2638,875,933,1
2639,875,554,1
2640,875,775,1
2641,875,370,1
2642,875,1192,1
2643,1841,1741,1
2644,1841,564,1
2645,63,739,1
2646,63,1546,1
2647,63,210,1
2648,63,153,1
2649,1954,98,1
2650,1954,2183,1
2651,1954,978,1
2652,1954,2222,1
2653,1954,2150,1
2654,1954,321,1
2655,162,173,1
2656,162,775,1
2657,2092,2015,1
2658,2098,2156,1
2659,2098,2099,1
2660,1124,453,1
2661,1124,1566,1
2662,1124,1567,1
2663,2361,2175,1
2664,2361,2216,1
2665,2361,139,1
2666,577,2660,1
2667,577,1502,1
2668,577,389,1
2669,577,312,1
2670,577,2492,1
2671,577,250,1
2672,577,1532,1
2673,577,401,1
2674,577,2034,1
2675,2492,1900,1
2676,2492,2547,1
2677,350,180,1
2678,350,111,1
2679,350,730,1
2680,350,201,1
2681,350,770,1
2682,350,664,1
2683,350,427,1
2684,350,351,1
2685,664,978,1
2686,1593,978,1
2687,1593,1437,1
2688,1593,1116,1
2689,1593,1288,1
2690,2573,1942,1
2691,2024,737,1
2692,2024,427,1
2693,2024,1932,1
2694,2024,1778,1
2695,227,823,1
2696,227,1318,1
2697,227,1547,1
2698,227,2319,1
2699,227,296,1
2700,1170,517,1
2701,1359,1057,1
2702,2367,2577,1
2703,2367,1833,1
2704,1462,1657,1
2705,1462,1457,1
2706,0,544,1
2707,0,8,1
2708,0,435,1
2709,8,435,1
2710,14,258,1
2711,14,437,1
2712,14,400,1
2713,14,393,1
2714,14,232,1
2715,14,544,1
2716,14,746,1
2717,14,242,1
2718,14,708,1
2719,14,31,1
2720,14,736,1
2721,14,268,1
2722,14,384,1
2723,14,0,1
2724,14,8,1
2725,14,613,1
2726,14,751,1
2727,14,435,1
2728,14,443,1
2729,1908,2514,1
2730,1908,442,1
2731,1908,1647,1
2732,1908,1893,1
2733,1908,1838,1
2734,1908,2561,1
2735,1908,1582,1
2736,1909,2677,1
2737,1909,1545,1
2738,1909,632,1
2739,1909,1582,1
2740,1910,2159,1
2741,1910,705,1
2742,1910,1668,1
2743,1910,2416,1
2744,1910,2506,1
2745,1910,2242,1
2746,1910,2375,1
2747,1910,2488,1
2748,1910,2366,1
2749,1910,2575,1
2750,1910,2081,1
2751,399,1250,1
2752,399,1251,1
2753,1425,525,1
2754,1425,684,1
2755,613,232,1
2756,613,2571,1
2757,613,268,1
2758,613,616,1
2759,616,268,1
2760,15,234,1
2761,15,701,1
2762,15,254,1
2763,15,152,1
2764,15,399,1
2765,15,253,1
2766,15,129,1
2767,15,538,1
2768,15,322,1
2769,15,80,1
2770,2015,2327,1
2771,2015,2034,1
2772,1050,1389,1
2773,1050,1306,1
2774,1050,1591,1
2775,1050,1492,1
2776,1050,1499,1
2777,1050,1171,1
2778,622,345,1
2779,622,377,1
2780,2532,2417,1
2781,45,220,1
2782,1393,1502,1
2783,1393,1128,1
2784,1393,1097,1
2785,1393,976,1
2786,1393,1414,1
2787,1393,1437,1
2788,1393,1397,1
2789,1393,905,1
2790,593,300,1
2791,593,594,1
2792,2509,1962,1
2793,2509,517,1
2794,2509,2618,1
2795,698,360,1
2796,698,474,1
2797,698,1431,1
2798,2178,2545,1
2799,2178,2582,1
2800,2178,1788,1
2801,2178,1793,1
2802,2178,1795,1
2803,2181,2143,1
2804,2181,2178,1
2805,2181,1788,1
2806,2181,1793,1
2807,2181,1795,1
2808,343,1274,1
2809,343,1571,1
2810,343,530,1
2811,343,1303,1
2812,343,1098,1
2813,343,1577,1
2814,1303,1274,1
2815,1303,2347,1
2816,1305,1274,1
2817,1305,1740,1
2818,1305,1575,1
2819,1305,1065,1
2820,1305,1098,1
2821,1525,1276,1
2822,1525,1415,1
2823,809,1190,1
2824,809,1229,1
2825,809,1639,1
2826,809,297,1
2827,809,1222,1
2828,809,1044,1
2829,809,908,1
2830,809,1615,1
2831,809,812,1
2832,809,814,1
2833,809,919,1
2834,809,1080,1
2835,809,1365,1
2836,812,1044,1
2837,812,1080,1
2838,812,1365,1
2839,814,1044,1
2840,814,812,1
2841,814,1365,1
2842,125,394,1
2843,125,1857,1
2844,133,394,1
2845,1431,1181,1
2846,1431,1412,1
2847,1431,861,1
2848,2674,2066,1
2849,2674,1352,1
2850,761,535,1
2851,761,9,1
2852,761,40,1
2853,129,2363,1
2854,129,2446,1
2855,129,1973,1
2856,129,1409,1
2857,129,188,1
2858,129,2220,1
2859,129,2165,1
2860,129,2451,1
2861,129,538,1
2862,129,22,1
2863,129,2193,1
2864,129,1204,1
2865,2307,1772,1
2866,2307,406,1
2867,2307,1939,1
2868,406,311,1
2869,540,543,1
2870,540,603,1
2871,540,1121,1
2872,540,1640,1
2873,62,324,1
2874,62,332,1
2875,62,2425,1
2876,62,945,1
2877,62,2474,1
2878,62,2566,1
2879,62,423,1
2880,881,1119,1
2881,881,2295,1
2882,881,112,1
2883,881,816,1
2884,881,2702,1
2885,881,572,1
2886,881,2203,1
2887,881,2405,1
2888,881,1411,1
2889,881,2454,1
2890,1969,2309,1
2891,1969,2363,1
2892,1969,2051,1
2893,1969,2200,1
2894,1975,2689,1
2895,1975,2408,1
2896,1975,2655,1
2897,1116,708,1
2898,1116,31,1
2899,1116,736,1
2900,1116,1593,1
2901,250,170,1
2902,250,694,1
2903,250,708,1
2904,250,31,1
2905,250,736,1
2906,250,639,1
2907,250,498,1
2908,250,499,1
2909,250,584,1
2910,250,304,1
2911,250,107,1
2912,250,108,1
2913,250,33,1
2914,2419,2323,1
2915,2419,492,1
2916,2419,1268,1
2917,2423,853,1
2918,2423,550,1
2919,2423,862,1
2920,2423,1732,1
2921,2423,1644,1
2922,2423,1191,1
2923,2423,2225,1
2924,2423,2627,1
2925,2423,881,1
2926,2423,2657,1
2927,2423,1161,1
2928,2423,1601,1
2929,1422,550,1
2930,1422,1657,1
2931,1422,1273,1
2932,1422,1223,1
2933,1422,1237,1
2934,2428,2042,1
2935,2428,116,1
2936,2428,225,1
2937,2428,760,1
2938,2428,44,1
2939,2428,2021,1
2940,2428,1860,1
2941,2430,1860,1
2942,1111,1101,1
2943,1111,1412,1
2944,1111,2292,1
2945,2341,2425,1
2946,2341,559,1
2947,2341,623,1
2948,2341,788,1
2949,2341,1757,1
2950,2341,1842,1
2951,2215,1877,1
2952,2215,2650,1
2953,2215,344,1
2954,2215,2057,1
2955,2215,675,1
2956,2346,397,1
2957,2346,1967,1
2958,4,170,1
2959,787,1437,1
2960,788,2425,1
2961,788,945,1
2962,788,2323,1
2963,788,1414,1
2964,788,1268,1
2965,415,995,1
2966,415,789,1
2967,415,2664,1
2968,415,2103,1
2969,415,1737,1
2970,415,1832,1
2971,415,1836,1
2972,415,209,1
2973,415,1790,1
2974,415,2353,1
2975,415,712,1
2976,671,1599,1
2977,759,93,1
2978,759,95,1
2979,759,161,1
2980,759,99,1
2981,759,292,1
2982,759,23,1
2983,1006,472,1
2984,1006,242,1
2985,1006,876,1
2986,1006,2040,1
2987,1006,1025,1
2988,1006,650,1
2989,194,673,1
2990,1138,1597,1
2991,1138,1420,1
2992,1138,806,1
2993,284,64,1
2994,1148,1597,1
2995,1148,1355,1
2996,285,231,1
2997,285,1148,1
2998,632,683,1
2999,632,401,1
3000,1569,1073,1
3001,1569,1609,1
3002,1569,1721,1
3003,1569,1726,1
3004,1569,1008,1
3005,1569,1010,1
3006,1569,1011,1
3007,1569,877,1
3008,1569,1486,1
3009,1569,430,1
3010,1569,1587,1
3011,1569,208,1
3012,1569,1327,1
3013,1569,1679,1
3014,1569,1684,1
3015,1569,1182,1
3016,1570,1109,1
3017,1570,1111,1
3018,1570,634,1
3019,1570,1164,1
3020,634,2593,1
3021,634,1513,1
3022,634,430,1
3023,634,686,1
3024,1582,2677,1
3025,1582,1545,1
3026,1582,632,1
3027,1591,1701,1
3028,1591,33,1
3029,1591,36,1
3030,1701,33,1
3031,1701,832,1
3032,167,559,1
3033,1018,1142,1
3034,1527,2420,1
3035,1527,1543,1
3036,1527,2524,1
3037,1527,2525,1
3038,1527,2221,1
3039,1527,1086,1
3040,1527,2166,1
3041,1527,827,1
3042,1527,2561,1
3043,1527,1240,1
3044,1527,909,1
3045,1527,971,1
3046,1527,2076,1
3047,1527,419,1
3048,1527,1747,1
3049,1527,2088,1
3050,1527,260,1
3051,1527,211,1
3052,78,2681,1
3053,78,469,1
3054,1857,2681,1
3055,1867,1754,1
3056,1869,1754,1
3057,1869,2409,1
3058,88,762,1
3059,88,587,1
3060,88,116,1
3061,88,225,1
3062,88,760,1
3063,88,44,1
3064,88,682,1
3065,88,208,1
3066,88,371,1
3067,2506,2416,1
3068,2506,2575,1
3069,2506,2458,1
3070,1812,2364,1
3071,1812,862,1
3072,1812,1513,1
3073,1812,1407,1
3074,1812,1155,1
3075,1812,783,1
3076,1812,785,1
3077,1374,869,1
3078,2605,1401,1
3079,2605,2502,1
3080,2605,951,1
3081,955,1280,1
3082,219,402,1
3083,219,1325,1
3084,219,1738,1
3085,219,38,1
3086,219,2563,1
3087,219,1689,1
3088,219,563,1
3089,219,846,1
3090,219,757,1
3091,219,1404,1
3092,219,712,1
3093,2612,724,1
3094,2612,1903,1
3095,2612,2625,1
3096,2612,26,1
3097,791,1661,1
3098,792,1095,1
3099,798,1433,1
3100,798,1095,1
3101,798,792,1
3102,798,507,1
3103,798,1105,1
3104,1564,899,1
3105,1565,899,1
3106,1565,1088,1
3107,2041,1744,1
3108,2049,2218,1
3109,2049,2410,1
3110,2049,2306,1
3111,726,1418,1
3112,726,1068,1
3113,751,544,1
3114,751,8,1
3115,751,435,1
3116,382,29,1
3117,382,2132,1
3118,382,1837,1
3119,2401,1988,1
3120,727,1799,1
3121,846,781,1
3122,846,2173,1
3123,846,1533,1
3124,846,2204,1
3125,846,219,1
3126,846,757,1
3127,144,188,1
3128,144,444,1
3129,144,2102,1
3130,2634,1876,1
3131,2634,1197,1
3132,847,1402,1
3133,847,1468,1
3134,847,710,1
3135,847,848,1
3136,847,1032,1
3137,848,1388,1
3138,848,1739,1
3139,848,1400,1
3140,848,1468,1
3141,848,1607,1
3142,848,1223,1
3143,848,847,1
3144,848,1032,1
3145,134,1782,1
3146,134,505,1
3147,1321,1041,1
3148,1321,1190,1
3149,1321,297,1
3150,1321,1222,1
3151,1321,814,1
3152,1321,1080,1
3153,2444,2257,1
3154,2444,500,1
3155,538,402,1
3156,538,2309,1
3157,538,487,1
3158,538,1738,1
3159,538,1689,1
3160,538,2165,1
3161,538,2193,1
3162,538,1204,1
3163,538,1036,1
3164,237,329,1
3165,237,1060,1
3166,654,135,1
3167,654,1260,1
3168,661,1191,1
3169,1586,1388,1
3170,1595,1862,1
3171,1595,1863,1
3172,1595,1657,1
3173,1595,1824,1
3174,1595,1576,1
3175,1595,836,1
3176,1595,1301,1
3177,1595,1776,1
3178,1595,2346,1
3179,1595,1964,1
3180,1595,2675,1
3181,1595,151,1
3182,2657,1161,1
3183,1702,1199,1
3184,1702,1161,1
3185,2675,1862,1
3186,2675,1824,1
3187,2675,1256,1
3188,2675,1964,1
3189,2135,2012,1
3190,2135,2023,1
3191,2135,2333,1
3192,2135,134,1
3193,2135,2583,1
3194,2123,2482,1
3195,2243,831,1
3196,2243,2244,1
3197,2243,2245,1
3198,2494,2063,1
3199,1488,206,1
3200,1488,1668,1
3201,1490,206,1
3202,1490,1488,1
3203,1767,2257,1
3204,1767,500,1
3205,22,2257,1
3206,22,1790,1
3207,1768,2257,1
3208,803,357,1
3209,803,53,1
3210,803,1563,1
3211,803,1439,1
3212,18,890,1
3213,18,866,1
3214,18,1932,1
3215,18,127,1
3216,208,2343,1
3217,208,1270,1
3218,2136,2148,1
3219,2148,2136,1
3220,1267,1335,1
3221,1267,1500,1
3222,1275,2617,1
3223,1275,2290,1
3224,1275,2291,1
3225,2290,2213,1
3226,2291,2290,1
3227,107,898,1
3228,107,250,1
3229,107,498,1
3230,107,108,1
3231,107,1937,1
3232,108,898,1
3233,108,498,1
3234,108,304,1
3235,930,1254,1
3236,930,1062,1
3237,930,805,1
3238,1924,2327,1
3239,1541,1395,1
3240,2530,2415,1
3241,2530,2090,1
3242,2665,2395,1
3243,909,827,1
3244,1894,2144,1
3245,1894,2524,1
3246,1894,827,1
3247,1894,1527,1
3248,1894,909,1
3249,913,827,1
3250,913,909,1
3251,2040,2004,1
3252,2040,2360,1
3253,2040,672,1
3254,2040,1924,1
3255,159,2172,1
3256,159,2066,1
3257,159,2543,1
3258,159,2674,1
3259,985,2038,1
3260,985,2066,1
3261,985,159,1
3262,985,1102,1
3263,1102,1370,1
3264,1102,1479,1
3265,1102,1413,1
3266,2084,2615,1
3267,364,590,1
3268,364,366,1
3269,365,590,1
3270,365,2572,1
3271,365,364,1
3272,366,590,1
3273,954,1461,1
3274,954,1591,1
3275,954,450,1
3276,1237,1521,1
3277,1327,1165,1
3278,431,2137,1
3279,431,156,1
3280,887,1531,1
3281,887,983,1
3282,1178,995,1
3283,1178,854,1
3284,1178,956,1
3285,1178,1476,1
3286,1178,1736,1
3287,1178,1737,1
3288,1178,1688,1
3289,1178,1690,1
3290,1178,1230,1
3291,1178,1231,1
3292,1178,1232,1
3293,1178,1362,1
3294,1178,1034,1
3295,1178,1099,1
3296,2175,1745,1
3297,2175,1009,1
3298,2175,1719,1
3299,2175,1940,1
3300,2175,2249,1
3301,2175,2250,1
3302,2175,1362,1
3303,2175,2087,1
3304,2175,2206,1
3305,2175,120,1
3306,2175,2259,1
3307,1184,141,1
3308,1184,781,1
3309,1184,1362,1
3310,1184,1784,1
3311,1184,2199,1
3312,1184,844,1
3313,1184,120,1
3314,1184,860,1
